# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module countup --timing --timescale 1us/1us --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -L/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator /home/jonatan/HDL_testing_programs/Counter_test/counter_4bits.sv /home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       438   280453  1739940382   223120568  1739940382   223120568 "/home/jonatan/HDL_testing_programs/Counter_test/counter_4bits.sv"
S  10993608   312383  1739832873   733424976  1705136080           0 "/usr/bin/verilator_bin"
S      4942   836898  1739832873   742424917  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3221   319814  1739940399   140486172  1739940399   140486172 "sim_build/Vtop.cpp"
T      3172   319813  1739940399   140486172  1739940399   140486172 "sim_build/Vtop.h"
T      2154   319823  1739940399   144486259  1739940399   144486259 "sim_build/Vtop.mk"
T       669   319812  1739940399   139486151  1739940399   139486151 "sim_build/Vtop__Dpi.cpp"
T       520   319811  1739940399   139486151  1739940399   139486151 "sim_build/Vtop__Dpi.h"
T      1928   319808  1739940399   138486129  1739940399   138486129 "sim_build/Vtop__Syms.cpp"
T      1112   319810  1739940399   139486151  1739940399   139486151 "sim_build/Vtop__Syms.h"
T      1276   319816  1739940399   140486172  1739940399   140486172 "sim_build/Vtop___024root.h"
T      1716   319820  1739940399   142486216  1739940399   142486216 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T      1377   319818  1739940399   141486194  1739940399   141486194 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8947   319821  1739940399   143486238  1739940399   143486238 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6437   319819  1739940399   141486194  1739940399   141486194 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       655   319817  1739940399   140486172  1739940399   140486172 "sim_build/Vtop___024root__Slow.cpp"
T       711   319815  1739940399   140486172  1739940399   140486172 "sim_build/Vtop__pch.h"
T       653   319824  1739940399   144486259  1739940399   144486259 "sim_build/Vtop__ver.d"
T         0        0  1739940399   144486259  1739940399   144486259 "sim_build/Vtop__verFiles.dat"
T      1688   319822  1739940399   143486238  1739940399   143486238 "sim_build/Vtop_classes.mk"
