# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module single_port_ram --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -L/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator /home/jonatan/HDL_testing_programs/single_port_ram/single_port_ram.sv /home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       278   320637  1740004886   255449066  1740004886   255449066 "/home/jonatan/HDL_testing_programs/single_port_ram/single_port_ram.sv"
S  10993608   312383  1739832873   733424976  1705136080           0 "/usr/bin/verilator_bin"
S      4942   836898  1739832873   742424917  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3309   320644  1740004902   167864590  1740004902   167864590 "sim_build/Vtop.cpp"
T      3233   320643  1740004902   167864590  1740004902   167864590 "sim_build/Vtop.h"
T      2154   320653  1740004902   167864590  1740004902   167864590 "sim_build/Vtop.mk"
T       669   320642  1740004902   167864590  1740004902   167864590 "sim_build/Vtop__Dpi.cpp"
T       520   320641  1740004902   167864590  1740004902   167864590 "sim_build/Vtop__Dpi.h"
T      2749   320638  1740004902   167864590  1740004902   167864590 "sim_build/Vtop__Syms.cpp"
T      1120   320640  1740004902   167864590  1740004902   167864590 "sim_build/Vtop__Syms.h"
T      1432   320646  1740004902   167864590  1740004902   167864590 "sim_build/Vtop___024root.h"
T      1571   320650  1740004902   167864590  1740004902   167864590 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838   320648  1740004902   167864590  1740004902   167864590 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8303   320651  1740004902   167864590  1740004902   167864590 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6811   320649  1740004902   167864590  1740004902   167864590 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613   320647  1740004902   167864590  1740004902   167864590 "sim_build/Vtop___024root__Slow.cpp"
T       711   320645  1740004902   167864590  1740004902   167864590 "sim_build/Vtop__pch.h"
T       658   320654  1740004902   167864590  1740004902   167864590 "sim_build/Vtop__ver.d"
T         0        0  1740004902   167864590  1740004902   167864590 "sim_build/Vtop__verFiles.dat"
T      1668   320652  1740004902   167864590  1740004902   167864590 "sim_build/Vtop_classes.mk"
