# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module shift_1x64 --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -L/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator /home/jonatan/HDL_testing_programs/shift_1x64/shift1x64.sv /home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       282   320551  1739989943    17559110  1739989943    17559110 "/home/jonatan/HDL_testing_programs/shift_1x64/shift1x64.sv"
S  10993608   312383  1739832873   733424976  1705136080           0 "/usr/bin/verilator_bin"
S      4942   836898  1739832873   742424917  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3297   320559  1739989950   477733958  1739989950   477733958 "sim_build/Vtop.cpp"
T      3219   320558  1739989950   477733958  1739989950   477733958 "sim_build/Vtop.h"
T      2154   320568  1739989950   477733958  1739989950   477733958 "sim_build/Vtop.mk"
T       669   320557  1739989950   477733958  1739989950   477733958 "sim_build/Vtop__Dpi.cpp"
T       520   320556  1739989950   477733958  1739989950   477733958 "sim_build/Vtop__Dpi.h"
T      2278   320554  1739989950   477733958  1739989950   477733958 "sim_build/Vtop__Syms.cpp"
T      1115   320555  1739989950   477733958  1739989950   477733958 "sim_build/Vtop__Syms.h"
T      1293   320561  1739989950   477733958  1739989950   477733958 "sim_build/Vtop___024root.h"
T      1571   320565  1739989950   477733958  1739989950   477733958 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838   320563  1739989950   477733958  1739989950   477733958 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7564   320566  1739989950   477733958  1739989950   477733958 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6564   320564  1739989950   477733958  1739989950   477733958 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613   320562  1739989950   477733958  1739989950   477733958 "sim_build/Vtop___024root__Slow.cpp"
T       711   320560  1739989950   477733958  1739989950   477733958 "sim_build/Vtop__pch.h"
T       647   320569  1739989950   477733958  1739989950   477733958 "sim_build/Vtop__ver.d"
T         0        0  1739989950   477733958  1739989950   477733958 "sim_build/Vtop__verFiles.dat"
T      1668   320567  1739989950   477733958  1739989950   477733958 "sim_build/Vtop_classes.mk"
