# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module univ_shift --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -L/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator /home/jonatan/HDL_testing_programs/nbit_universal_shift_register/univ_shift.sv /home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       577   320129  1739985196   256997576  1739985196   256997576 "/home/jonatan/HDL_testing_programs/nbit_universal_shift_register/univ_shift.sv"
S  10993608   312383  1739832873   733424976  1705136080           0 "/usr/bin/verilator_bin"
S      4942   836898  1739832873   742424917  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3341   263525  1739985215   924520764  1739985215   924520764 "sim_build/Vtop.cpp"
T      3253   263524  1739985215   924520764  1739985215   924520764 "sim_build/Vtop.h"
T      2154   320144  1739985215   937521110  1739985215   937521110 "sim_build/Vtop.mk"
T       669   263523  1739985215   924520764  1739985215   924520764 "sim_build/Vtop__Dpi.cpp"
T       520   263522  1739985215   924520764  1739985215   924520764 "sim_build/Vtop__Dpi.h"
T      3369   263484  1739985215   924520764  1739985215   924520764 "sim_build/Vtop__Syms.cpp"
T      1115   263521  1739985215   924520764  1739985215   924520764 "sim_build/Vtop__Syms.h"
T      1739   263527  1739985215   924520764  1739985215   924520764 "sim_build/Vtop___024root.h"
T      1796   264871  1739985215   937521110  1739985215   937521110 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838   264866  1739985215   924520764  1739985215   924520764 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8784   271361  1739985215   937521110  1739985215   937521110 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6803   264870  1739985215   924520764  1739985215   924520764 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       984   264865  1739985215   924520764  1739985215   924520764 "sim_build/Vtop___024root__Slow.cpp"
T       711   263526  1739985215   924520764  1739985215   924520764 "sim_build/Vtop__pch.h"
T       667   320527  1739985215   937521110  1739985215   937521110 "sim_build/Vtop__ver.d"
T         0        0  1739985215   937521110  1739985215   937521110 "sim_build/Vtop__verFiles.dat"
T      1668   272929  1739985215   937521110  1739985215   937521110 "sim_build/Vtop_classes.mk"
