# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module sync_2dff --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -L/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator /home/jonatan/HDL_testing_programs/two_flip_flop/two_flipflop.sv /home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       346   320721  1740016171    84761001  1740016171    78760822 "/home/jonatan/HDL_testing_programs/two_flip_flop/two_flipflop.sv"
S  10993608   312383  1739832873   733424976  1705136080           0 "/usr/bin/verilator_bin"
S      4942   836898  1739832873   742424917  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3287   320727  1740084829   241171501  1740084829   241171501 "sim_build/Vtop.cpp"
T      3214   320726  1740084829   241171501  1740084829   241171501 "sim_build/Vtop.h"
T      2154   320736  1740084829   241171501  1740084829   241171501 "sim_build/Vtop.mk"
T       669   320725  1740084829   241171501  1740084829   241171501 "sim_build/Vtop__Dpi.cpp"
T       520   320724  1740084829   241171501  1740084829   241171501 "sim_build/Vtop__Dpi.h"
T      2364   320722  1740084829   241171501  1740084829   241171501 "sim_build/Vtop__Syms.cpp"
T      1114   320723  1740084829   241171501  1740084829   241171501 "sim_build/Vtop__Syms.h"
T      1366   320729  1740084829   241171501  1740084829   241171501 "sim_build/Vtop___024root.h"
T      1796   320733  1740084829   241171501  1740084829   241171501 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838   320731  1740084829   241171501  1740084829   241171501 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7496   320734  1740084829   241171501  1740084829   241171501 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6770   320732  1740084829   241171501  1740084829   241171501 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613   320730  1740084829   241171501  1740084829   241171501 "sim_build/Vtop___024root__Slow.cpp"
T       711   320728  1740084829   241171501  1740084829   241171501 "sim_build/Vtop__pch.h"
T       653   320737  1740084829   241171501  1740084829   241171501 "sim_build/Vtop__ver.d"
T         0        0  1740084829   241171501  1740084829   241171501 "sim_build/Vtop__verFiles.dat"
T      1668   320735  1740084829   241171501  1740084829   241171501 "sim_build/Vtop_classes.mk"
