# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module sync_2dff --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -L/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator /home/jonatan/HDL_testing_programs/PYUVM_TESTING/two_flip_flop/two_flipflop.sv /home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       346   405635  1740095858   883455587  1740095858   883455587 "/home/jonatan/HDL_testing_programs/PYUVM_TESTING/two_flip_flop/two_flipflop.sv"
S  10993608   312383  1739832873   733424976  1705136080           0 "/usr/bin/verilator_bin"
S      4942   836898  1739832873   742424917  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3287   450066  1740108158    62769756  1740108158    62769756 "sim_build/Vtop.cpp"
T      3214   450065  1740108158    62769756  1740108158    62769756 "sim_build/Vtop.h"
T      2154   450075  1740108158    62769756  1740108158    62769756 "sim_build/Vtop.mk"
T       669   450064  1740108158    62769756  1740108158    62769756 "sim_build/Vtop__Dpi.cpp"
T       520   450063  1740108158    62769756  1740108158    62769756 "sim_build/Vtop__Dpi.h"
T      2364   450060  1740108158    62769756  1740108158    62769756 "sim_build/Vtop__Syms.cpp"
T      1114   450062  1740108158    62769756  1740108158    62769756 "sim_build/Vtop__Syms.h"
T      1366   450068  1740108158    62769756  1740108158    62769756 "sim_build/Vtop___024root.h"
T      1796   450072  1740108158    62769756  1740108158    62769756 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838   450070  1740108158    62769756  1740108158    62769756 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7538   450073  1740108158    62769756  1740108158    62769756 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6784   450071  1740108158    62769756  1740108158    62769756 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613   450069  1740108158    62769756  1740108158    62769756 "sim_build/Vtop___024root__Slow.cpp"
T       711   450067  1740108158    62769756  1740108158    62769756 "sim_build/Vtop__pch.h"
T       667   450076  1740108158    62769756  1740108158    62769756 "sim_build/Vtop__ver.d"
T         0        0  1740108158    62769756  1740108158    62769756 "sim_build/Vtop__verFiles.dat"
T      1668   450074  1740108158    62769756  1740108158    62769756 "sim_build/Vtop_classes.mk"
