# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module up_down_counter --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -L/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator /home/jonatan/HDL_testing_programs/updowm_Counter/updown_counter.sv /home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       574   320173  1739998126   992137606  1739998126   992137606 "/home/jonatan/HDL_testing_programs/updowm_Counter/updown_counter.sv"
S  10993608   312383  1739832873   733424976  1705136080           0 "/usr/bin/verilator_bin"
S      4942   836898  1739832873   742424917  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3319   320193  1739998134   493355692  1739998134   493355692 "sim_build/Vtop.cpp"
T      3238   320192  1739998134   493355692  1739998134   493355692 "sim_build/Vtop.h"
T      2154   320204  1739998134   493355692  1739998134   493355692 "sim_build/Vtop.mk"
T       669   320191  1739998134   493355692  1739998134   493355692 "sim_build/Vtop__Dpi.cpp"
T       520   320190  1739998134   493355692  1739998134   493355692 "sim_build/Vtop__Dpi.h"
T      2598   305083  1739998134   493355692  1739998134   493355692 "sim_build/Vtop__Syms.cpp"
T      1120   320189  1739998134   493355692  1739998134   493355692 "sim_build/Vtop__Syms.h"
T      1381   320195  1739998134   493355692  1739998134   493355692 "sim_build/Vtop___024root.h"
T      1571   320199  1739998134   493355692  1739998134   493355692 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T      1344   320197  1739998134   493355692  1739998134   493355692 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8518   320201  1739998134   493355692  1739998134   493355692 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6821   320198  1739998134   493355692  1739998134   493355692 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613   320196  1739998134   493355692  1739998134   493355692 "sim_build/Vtop___024root__Slow.cpp"
T       711   320194  1739998134   493355692  1739998134   493355692 "sim_build/Vtop__pch.h"
T       656   320205  1739998134   493355692  1739998134   493355692 "sim_build/Vtop__ver.d"
T         0        0  1739998134   493355692  1739998134   493355692 "sim_build/Vtop__verFiles.dat"
T      1668   320203  1739998134   493355692  1739998134   493355692 "sim_build/Vtop_classes.mk"
