# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module andgate --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -L/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator /home/jonatan/HDL_testing/first_hdl.v /home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       161   319707  1739840750   838341384  1739840750   838341384 "/home/jonatan/HDL_testing/first_hdl.v"
S  10993608   312383  1739832873   733424976  1705136080           0 "/usr/bin/verilator_bin"
S      4942   836898  1739832873   742424917  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3247   319727  1739841087   984490513  1739841087   984490513 "sim_build/Vtop.cpp"
T      3186   319726  1739841087   984490513  1739841087   984490513 "sim_build/Vtop.h"
T      2154   319736  1739841087   987490583  1739841087   987490583 "sim_build/Vtop.mk"
T       669   319725  1739841087   984490513  1739841087   984490513 "sim_build/Vtop__Dpi.cpp"
T       520   319724  1739841087   983490489  1739841087   983490489 "sim_build/Vtop__Dpi.h"
T      1839   319721  1739841087   982490466  1739841087   982490466 "sim_build/Vtop__Syms.cpp"
T      1112   319723  1739841087   983490489  1739841087   983490489 "sim_build/Vtop__Syms.h"
T      1115   319729  1739841087   985490536  1739841087   985490536 "sim_build/Vtop___024root.h"
T      1362   319733  1739841087   986490559  1739841087   986490559 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T      1195   319731  1739841087   985490536  1739841087   985490536 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6490   319734  1739841087   986490559  1739841087   986490559 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6072   319732  1739841087   985490536  1739841087   985490536 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613   319730  1739841087   985490536  1739841087   985490536 "sim_build/Vtop___024root__Slow.cpp"
T       711   319728  1739841087   984490513  1739841087   984490513 "sim_build/Vtop__pch.h"
T       626   319737  1739841087   987490583  1739841087   987490583 "sim_build/Vtop__ver.d"
T         0        0  1739841087   987490583  1739841087   987490583 "sim_build/Vtop__verFiles.dat"
T      1668   319735  1739841087   986490559  1739841087   986490559 "sim_build/Vtop_classes.mk"
