# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module ram_dual --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -L/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator /home/jonatan/HDL_testing_programs/ram_dual/ram_dual.sv /home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       306   320587  1740000459   136940896  1740000459   136940896 "/home/jonatan/HDL_testing_programs/ram_dual/ram_dual.sv"
S  10993608   312383  1739832873   733424976  1705136080           0 "/usr/bin/verilator_bin"
S      4942   836898  1739832873   742424917  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3419   320600  1740002690   162804281  1740002690   162804281 "sim_build/Vtop.cpp"
T      3304   320599  1740002690   162804281  1740002690   162804281 "sim_build/Vtop.h"
T      2154   320609  1740002690   162804281  1740002690   162804281 "sim_build/Vtop.mk"
T       669   320597  1740002690   162804281  1740002690   162804281 "sim_build/Vtop__Dpi.cpp"
T       520   320596  1740002690   162804281  1740002690   162804281 "sim_build/Vtop__Dpi.h"
T      3045   320594  1740002690   162804281  1740002690   162804281 "sim_build/Vtop__Syms.cpp"
T      1113   320595  1740002690   162804281  1740002690   162804281 "sim_build/Vtop__Syms.h"
T      1734   320602  1740002690   162804281  1740002690   162804281 "sim_build/Vtop___024root.h"
T      1840   320606  1740002690   162804281  1740002690   162804281 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838   320604  1740002690   162804281  1740002690   162804281 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8937   320607  1740002690   162804281  1740002690   162804281 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7594   320605  1740002690   162804281  1740002690   162804281 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613   320603  1740002690   162804281  1740002690   162804281 "sim_build/Vtop___024root__Slow.cpp"
T       711   320601  1740002690   162804281  1740002690   162804281 "sim_build/Vtop__pch.h"
T       644   320610  1740002690   162804281  1740002690   162804281 "sim_build/Vtop__ver.d"
T         0        0  1740002690   162804281  1740002690   162804281 "sim_build/Vtop__verFiles.dat"
T      1668   320608  1740002690   162804281  1740002690   162804281 "sim_build/Vtop_classes.mk"
