# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module shift_8x64_taps --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -L/home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator /home/jonatan/HDL_testing_programs/shift_8x64_taps/shift_8x64_taps.sv /home/jonatan/Virtual_env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       541   320683  1740012969   529863168  1740012969   523862989 "/home/jonatan/HDL_testing_programs/shift_8x64_taps/shift_8x64_taps.sv"
S  10993608   312383  1739832873   733424976  1705136080           0 "/usr/bin/verilator_bin"
S      4942   836898  1739832873   742424917  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3427   320688  1740012985   585344097  1740012985   585344097 "sim_build/Vtop.cpp"
T      3311   320687  1740012985   585344097  1740012985   585344097 "sim_build/Vtop.h"
T      2154   320697  1740012985   589344216  1740012985   589344216 "sim_build/Vtop.mk"
T       669   320686  1740012985   583344037  1740012985   583344037 "sim_build/Vtop__Dpi.cpp"
T       520   320685  1740012985   583344037  1740012985   583344037 "sim_build/Vtop__Dpi.h"
T      3360   320680  1740012985   583344037  1740012985   583344037 "sim_build/Vtop__Syms.cpp"
T      1120   320684  1740012985   583344037  1740012985   583344037 "sim_build/Vtop__Syms.h"
T      1620   320690  1740012985   585344097  1740012985   585344097 "sim_build/Vtop___024root.h"
T      1571   320694  1740012985   586344127  1740012985   586344127 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838   320692  1740012985   586344127  1740012985   586344127 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     31178   320695  1740012985   586344127  1740012985   586344127 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7062   320693  1740012985   586344127  1740012985   586344127 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613   320691  1740012985   586344127  1740012985   586344127 "sim_build/Vtop___024root__Slow.cpp"
T       711   320689  1740012985   585344097  1740012985   585344097 "sim_build/Vtop__pch.h"
T       658   320698  1740012985   589344216  1740012985   589344216 "sim_build/Vtop__ver.d"
T         0        0  1740012985   589344216  1740012985   589344216 "sim_build/Vtop__verFiles.dat"
T      1668   320696  1740012985   586344127  1740012985   586344127 "sim_build/Vtop_classes.mk"
